Name,review,Sentiment
"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag (54 x 46 x 28 cm) - Black, Re...",The bags are very sturdy and have excellent storage space,Positive Review
Amazon Customer,Great product !!! Strong and sturdy. Very useful if you are going for a long journey by vehicle and you have too much stuff to carry as it helps to save the car boot space and at home it is also very useful to organize things as well.,Positive Review
Amazon Customer,I bought the 8 pack. It is definitely worth the price. These bags are very capacious and reasonably strong. Made of good material and handles. Very very useful for moving or shifting houses. You can even note the contents of each bag with a marker on the ref patch.,Positive Review
jotinder,"This bags helps to pack and settle things, good quality and big in size",Positive Review
Vikas Kumar,"It does not come with collapsible support frame inside like other storages do.Gets clumsy in handling once filled with sheets,blankets etc.as it tends to lose it's shape...material is good,but disappointed on the lack of framework inside",Negative Review
Lina,"Perfect use of the large durable bags. Filled them with my winter clothes. These are pretty large as I have also fitted my 2 double bed wollen blankets + plus 2 small size wollen blankets in a single bag. Would recommend to anyone looking to store clothes, blankets. 👍🏻",Positive Review
vinoth,Quality & durability need some improvement.,Positive Review
Kalindi Rindani,"It's really worthy, having alot of space in it.",Positive Review
Nipun P.,Nice thick materials... huge bags... I was able to fit my 22 ouart roaster in one and it has room for more... the pictures really don't do it Justice!! I Love these bags!!! Will be buying more!!!,Positive Review
"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag (54 x 46 x 28 cm) - Black, Re...",The bags are very sturdy and have excellent storage space,Positive Review
Amazon Customer,Great product !!! Strong and sturdy. Very useful if you are going for a long journey by vehicle and you have too much stuff to carry as it helps to save the car boot space and at home it is also very useful to organize things as well.,Positive Review
Amazon Customer,I bought the 8 pack. It is definitely worth the price. These bags are very capacious and reasonably strong. Made of good material and handles. Very very useful for moving or shifting houses. You can even note the contents of each bag with a marker on the ref patch.,Positive Review
jotinder,"This bags helps to pack and settle things, good quality and big in size",Positive Review
Vikas Kumar,"It does not come with collapsible support frame inside like other storages do.Gets clumsy in handling once filled with sheets,blankets etc.as it tends to lose it's shape...material is good,but disappointed on the lack of framework inside",Negative Review
Lina,"Perfect use of the large durable bags. Filled them with my winter clothes. These are pretty large as I have also fitted my 2 double bed wollen blankets + plus 2 small size wollen blankets in a single bag. Would recommend to anyone looking to store clothes, blankets. 👍🏻",Positive Review
vinoth,Quality & durability need some improvement.,Positive Review
Kalindi Rindani,"It's really worthy, having alot of space in it.",Positive Review
Nipun P.,Nice thick materials... huge bags... I was able to fit my 22 ouart roaster in one and it has room for more... the pictures really don't do it Justice!! I Love these bags!!! Will be buying more!!!,Positive Review
"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag (54 x 46 x 28 cm) - Black, Re...",The bags are very sturdy and have excellent storage space,Positive Review
Amazon Customer,Great product !!! Strong and sturdy. Very useful if you are going for a long journey by vehicle and you have too much stuff to carry as it helps to save the car boot space and at home it is also very useful to organize things as well.,Positive Review
Amazon Customer,I bought the 8 pack. It is definitely worth the price. These bags are very capacious and reasonably strong. Made of good material and handles. Very very useful for moving or shifting houses. You can even note the contents of each bag with a marker on the ref patch.,Positive Review
jotinder,"This bags helps to pack and settle things, good quality and big in size",Positive Review
Vikas Kumar,"It does not come with collapsible support frame inside like other storages do.Gets clumsy in handling once filled with sheets,blankets etc.as it tends to lose it's shape...material is good,but disappointed on the lack of framework inside",Negative Review
Lina,"Perfect use of the large durable bags. Filled them with my winter clothes. These are pretty large as I have also fitted my 2 double bed wollen blankets + plus 2 small size wollen blankets in a single bag. Would recommend to anyone looking to store clothes, blankets. 👍🏻",Positive Review
vinoth,Quality & durability need some improvement.,Positive Review
Kalindi Rindani,"It's really worthy, having alot of space in it.",Positive Review
Nipun P.,Nice thick materials... huge bags... I was able to fit my 22 ouart roaster in one and it has room for more... the pictures really don't do it Justice!! I Love these bags!!! Will be buying more!!!,Positive Review
"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag (54 x 46 x 28 cm) - Black, Re...",The bags are very sturdy and have excellent storage space,Positive Review
Amazon Customer,Great product !!! Strong and sturdy. Very useful if you are going for a long journey by vehicle and you have too much stuff to carry as it helps to save the car boot space and at home it is also very useful to organize things as well.,Positive Review
Amazon Customer,I bought the 8 pack. It is definitely worth the price. These bags are very capacious and reasonably strong. Made of good material and handles. Very very useful for moving or shifting houses. You can even note the contents of each bag with a marker on the ref patch.,Positive Review
jotinder,"This bags helps to pack and settle things, good quality and big in size",Positive Review
Vikas Kumar,"It does not come with collapsible support frame inside like other storages do.Gets clumsy in handling once filled with sheets,blankets etc.as it tends to lose it's shape...material is good,but disappointed on the lack of framework inside",Negative Review
Lina,"Perfect use of the large durable bags. Filled them with my winter clothes. These are pretty large as I have also fitted my 2 double bed wollen blankets + plus 2 small size wollen blankets in a single bag. Would recommend to anyone looking to store clothes, blankets. 👍🏻",Positive Review
vinoth,Quality & durability need some improvement.,Positive Review
Kalindi Rindani,"It's really worthy, having alot of space in it.",Positive Review
Nipun P.,Nice thick materials... huge bags... I was able to fit my 22 ouart roaster in one and it has room for more... the pictures really don't do it Justice!! I Love these bags!!! Will be buying more!!!,Positive Review
"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag (54 x 46 x 28 cm) - Black, Re...",The bags are very sturdy and have excellent storage space,Positive Review
Amazon Customer,Great product !!! Strong and sturdy. Very useful if you are going for a long journey by vehicle and you have too much stuff to carry as it helps to save the car boot space and at home it is also very useful to organize things as well.,Positive Review
Amazon Customer,I bought the 8 pack. It is definitely worth the price. These bags are very capacious and reasonably strong. Made of good material and handles. Very very useful for moving or shifting houses. You can even note the contents of each bag with a marker on the ref patch.,Positive Review
jotinder,"This bags helps to pack and settle things, good quality and big in size",Positive Review
Vikas Kumar,"It does not come with collapsible support frame inside like other storages do.Gets clumsy in handling once filled with sheets,blankets etc.as it tends to lose it's shape...material is good,but disappointed on the lack of framework inside",Negative Review
Lina,"Perfect use of the large durable bags. Filled them with my winter clothes. These are pretty large as I have also fitted my 2 double bed wollen blankets + plus 2 small size wollen blankets in a single bag. Would recommend to anyone looking to store clothes, blankets. 👍🏻",Positive Review
vinoth,Quality & durability need some improvement.,Positive Review
Kalindi Rindani,"It's really worthy, having alot of space in it.",Positive Review
Nipun P.,Nice thick materials... huge bags... I was able to fit my 22 ouart roaster in one and it has room for more... the pictures really don't do it Justice!! I Love these bags!!! Will be buying more!!!,Positive Review
"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag (54 x 46 x 28 cm) - Black, Re...",The bags are very sturdy and have excellent storage space,Positive Review
Amazon Customer,Great product !!! Strong and sturdy. Very useful if you are going for a long journey by vehicle and you have too much stuff to carry as it helps to save the car boot space and at home it is also very useful to organize things as well.,Positive Review
Amazon Customer,I bought the 8 pack. It is definitely worth the price. These bags are very capacious and reasonably strong. Made of good material and handles. Very very useful for moving or shifting houses. You can even note the contents of each bag with a marker on the ref patch.,Positive Review
jotinder,"This bags helps to pack and settle things, good quality and big in size",Positive Review
Vikas Kumar,"It does not come with collapsible support frame inside like other storages do.Gets clumsy in handling once filled with sheets,blankets etc.as it tends to lose it's shape...material is good,but disappointed on the lack of framework inside",Negative Review
Lina,"Perfect use of the large durable bags. Filled them with my winter clothes. These are pretty large as I have also fitted my 2 double bed wollen blankets + plus 2 small size wollen blankets in a single bag. Would recommend to anyone looking to store clothes, blankets. 👍🏻",Positive Review
vinoth,Quality & durability need some improvement.,Positive Review
Kalindi Rindani,"It's really worthy, having alot of space in it.",Positive Review
Nipun P.,Nice thick materials... huge bags... I was able to fit my 22 ouart roaster in one and it has room for more... the pictures really don't do it Justice!! I Love these bags!!! Will be buying more!!!,Positive Review
Amazon Customer,One of the best shoes have ever used. Completed 10k Marathon with ease. Go for it without second thoughts.,Positive Review
Amazon Customer,I like these shoes because it is comfortable and good looking. .,Positive Review
Santhakumar,"The shoe is extremely light and soft when you wear it. The down side of that is it will get worn out fast with rough use. I have only used it for walking on the road and in 2 months it has begun to show signs of wearing out. It is also a little narrow so people with broad feet might need to order a larger size and make sure the laces are all opened up till the end before they wear the shoe for the first time.Can't overemphasize the softness and comfort of the shoe enough.This is a made in India product and not as top-notch as the foreign made ASICS shoes, but I'm happy with the product for the price of about 1.75K",Positive Review
mukul chitransh,"After six months of use found good product comfortable, flexible and value for money.",Negative Review
mukul chitransh,Fit and finish off the shoes is perfect as expected from the brand. Working without any trouble after 270 km of jogging. There is a noticeable loss of cushioning after around 250 km. Other than that it is perfect.,Positive Review
B S F,"The sports shoe is good, durable and stylish.",Positive Review
braj,"Nice choice for jogging, quite comfortable 👍",Positive Review
Novi,Do not buy it,Negative Review
Amazon Customer,The embroidered saree with good fabric quality matches with my boho soul,Positive Review
Amazon Customer,Go for it. Good at price per the price band.,Positive Review
anjali,Very beautiful,Positive Review
Jagadish Sarkar,"Product is good but as per money need to improve product by height & weight also.Height is small, weight is too light this 2 need to improve.",Negative Review
Yasheel p.,Very good,Positive Review
Ajay kamble,Unlike what is mentioned about the product it is of sub standard quality. It is made of polyester material.,Negative Review
Apurba Dan,Good material n appearance,Negative Review
Amazon Customer,The media could not be loaded. Very nice product very beautiful 🤩❤️,Positive Review
Amazon Customer,Sadi beautiful,Positive Review
Amazon Customer,Quality is not good. And i received damaged and stained product,Negative Review
Koshal Singh,I purchased it but the quality of the product is amazing ...it gives a very good comfort and appearance is preety well which you could see ....the amazing print is good simple saree for office wear is the thing,Positive Review
Siddharth,uncomfortable and quality is not really god,Negative Review
Diceygirl,I like this product,Negative Review
Diceygirl,Totally falsely. Worst quality.,Negative Review
Mahesh pathak,"A saree ordered from Amazon received without price tag, as it was packed so it was not possible to see the tag at that time. After open the package, the product was Without price tag and the product is not looking good, so i decided to return it, but delivery boy at the time of pickup has refused to pickup as there was no price tag.So there service of Amazon is very bad, ther higher authority should look into the matter seriously",Negative Review
Amazon Customer,nice productawesome tastevalue for money,Positive Review
Amazon Customer,Best on TestQuality is bestAlso packaging is to goodBlindly go for it,Positive Review
Sanatan Maji,The container is broken shameless,Negative Review
hemant tiwari,The product is very good and healthy,Negative Review
hemant tiwari,Nice ☺️,Positive Review
Sukant m.,Good products,Positive Review
J star,Best in taste,Positive Review
J star,Tasty crunchy Healthy 😋,Positive Review
Symbol Premium Men's Allday Fresh Oxford Shirt,The fit and material is great.The fibre is stretchable and has a premium feel to it.Color also not fade while washing.A good product,Negative Review
Amazon Customer,"I’m really happy with this Symbol Oxford shirt. I ordered this shirt for my brother.It’s comfortable, breathable and good in looks.Fitting Is perfect as per size chart mentioned .It works well for both casual and semi-formal.Overall, a solid and stylish shirt for everyday wear! The quality of the shirt is very amazing also the packaging is very decent and attractive .The color black doesn't fade or shrink its very comfortable and amazing decent style shirt.Definitely try this",Positive Review
Amazon Customer,"Product quality and look are good. The sleeve length of this shirt of medium blue colour though is too long, longer than the other colours (white, black, wine/maroon, green) of the same shirt type/model.",Positive Review
shreyash patil,"I’m really happy with this Symbol Oxford shirt. It’s comfortable, breathable, and stays fresh all day, even in warm weather. The regular fit is just right—not too tight or too loose. It works well for both casual and semi-formal settings. Overall, a solid and stylish shirt for everyday wear!",Positive Review
Tanu,It’s worst quality,Negative Review
Tanu,Sizing was as expected and material is very good. Worth the buy !!,Negative Review
Akhil,"This shirt fits making it suitable for professional settings. The tailoring is slim with ample room for movement, offering a snug fit around the shoulders and chest. The fabric has a soft feel. After multiple washes, the shirt holds up well.The stitching remains solid and the buttons [stay intact over time. It appears built to last for frequent professional use",Negative Review
Javed Ahmad,Fitting is very good but quality is not so good. Fabric is not so good,Negative Review
Symbol Premium Men's Allday Fresh Oxford Shirt,The fit and material is great.The fibre is stretchable and has a premium feel to it.Color also not fade while washing.A good product,Negative Review
Amazon Customer,"I’m really happy with this Symbol Oxford shirt. I ordered this shirt for my brother.It’s comfortable, breathable and good in looks.Fitting Is perfect as per size chart mentioned .It works well for both casual and semi-formal.Overall, a solid and stylish shirt for everyday wear! The quality of the shirt is very amazing also the packaging is very decent and attractive .The color black doesn't fade or shrink its very comfortable and amazing decent style shirt.Definitely try this",Positive Review
Amazon Customer,"Product quality and look are good. The sleeve length of this shirt of medium blue colour though is too long, longer than the other colours (white, black, wine/maroon, green) of the same shirt type/model.",Positive Review
shreyash patil,"I’m really happy with this Symbol Oxford shirt. It’s comfortable, breathable, and stays fresh all day, even in warm weather. The regular fit is just right—not too tight or too loose. It works well for both casual and semi-formal settings. Overall, a solid and stylish shirt for everyday wear!",Positive Review
Tanu,It’s worst quality,Negative Review
Tanu,Sizing was as expected and material is very good. Worth the buy !!,Negative Review
Akhil,"This shirt fits making it suitable for professional settings. The tailoring is slim with ample room for movement, offering a snug fit around the shoulders and chest. The fabric has a soft feel. After multiple washes, the shirt holds up well.The stitching remains solid and the buttons [stay intact over time. It appears built to last for frequent professional use",Negative Review
Javed Ahmad,Fitting is very good but quality is not so good. Fabric is not so good,Negative Review
Amazon Customer,"MuscleBlaze Creatine Monohydrate is pure, micronized, and unflavored, making it easy to mix. I’ve noticed better strength, endurance, and recovery in my workouts. It dissolves well, has no fillers, and offers great value for money. Just stay hydrated and be consistent for the best results. Highly recommended!",Positive Review
Amazon Customer,"The product is good I would say. I am sure you are going to the gym and stay motivated everytime. MB creative really boosts your motivation to next level. It dissolves easily and easy to consume. Well I personally got the results , muscle gained and helped in bulking. If you look at the vitamin content it doesnot any any extra unwanted chemicals so I can recommend you to order and try.",Positive Review
Ankit Chauhan,Good productTestament to muscle blaze brand.Mixes well with water and aftwr loading I saw instantaneous results!Some pwrformancr enhancements ans my muscles became fuller and my weight increased by around 3 kgs.Good packaging!,Positive Review
Riddick Saikia,"I've been using MuscleBlaze Creatine Monohydrate for a while now, and it has definitely made a noticeable difference in my workouts. The quality of the creatine is top-notch—it's micronized, which means it dissolves easily in water without leaving any grainy residue.",Positive Review
Amazon Customer,Good quality,Positive Review
Prasoon Prakash,"The media could not be loaded. This review is in english, for hindi go to the video.I ordered pre workout,creatine & whey from MB. Can't tell about creatine and whey yet coz its the 1st day. But the pre-workout works, it does what it says. Your reps can be doubled or tripled from the very first day. But don't go for more than 1 scoop in 24 hours.Pro - it WORKSCon - u might feel h!gh or a buzz 30-40 after taking the pre-workout, but its not harmful,its just because of the caffine. Drink plenty of water.Will update my review in a few days,after using the creatine for a while. All the best fellas .Get in touch via insta-@indianPesticide",Positive Review
Definitely a good purchase,It is good and value for money product. But taste in not good it feels unpleasant,Negative Review
shailesh,"Very nice pen ,write very nice clear and special and fine ok it's good and it's special and very creative and special",Positive Review
Ayush sharma,Good taste and quality,Negative Review
"I have purchased many ,2 for myself,and many for others ,as gift ,as I think it is very nice product ,it helps lot to improve study,I have got benefit by using it a lot ,it improved my study a lot ,thanks 🙏",Doesn’t workI should know that real creatine cant be cheap like this!,Positive Review
Muhammad Sameer Shahid,"I wouldn’t recommend it. Doesn’t even dissolve in pure water, and has a bitter taste. As a gym trainer I can also confidently it’s not effective what so ever",Positive Review
Emrah seker,I received my order with broken box inside package and I cannot return it.,Negative Review
Amazon Customer,"MuscleBlaze Creatine Monohydrate is pure, micronized, and unflavored, making it easy to mix. I’ve noticed better strength, endurance, and recovery in my workouts. It dissolves well, has no fillers, and offers great value for money. Just stay hydrated and be consistent for the best results. Highly recommended!",Positive Review
Amazon Customer,"The product is good I would say. I am sure you are going to the gym and stay motivated everytime. MB creative really boosts your motivation to next level. It dissolves easily and easy to consume. Well I personally got the results , muscle gained and helped in bulking. If you look at the vitamin content it doesnot any any extra unwanted chemicals so I can recommend you to order and try.",Positive Review
Ankit Chauhan,Good productTestament to muscle blaze brand.Mixes well with water and aftwr loading I saw instantaneous results!Some pwrformancr enhancements ans my muscles became fuller and my weight increased by around 3 kgs.Good packaging!,Positive Review
Riddick Saikia,"I've been using MuscleBlaze Creatine Monohydrate for a while now, and it has definitely made a noticeable difference in my workouts. The quality of the creatine is top-notch—it's micronized, which means it dissolves easily in water without leaving any grainy residue.",Positive Review
Amazon Customer,Good quality,Positive Review
Prasoon Prakash,"The media could not be loaded. This review is in english, for hindi go to the video.I ordered pre workout,creatine & whey from MB. Can't tell about creatine and whey yet coz its the 1st day. But the pre-workout works, it does what it says. Your reps can be doubled or tripled from the very first day. But don't go for more than 1 scoop in 24 hours.Pro - it WORKSCon - u might feel h!gh or a buzz 30-40 after taking the pre-workout, but its not harmful,its just because of the caffine. Drink plenty of water.Will update my review in a few days,after using the creatine for a while. All the best fellas .Get in touch via insta-@indianPesticide",Positive Review
Definitely a good purchase,It is good and value for money product. But taste in not good it feels unpleasant,Negative Review
shailesh,"Very nice pen ,write very nice clear and special and fine ok it's good and it's special and very creative and special",Positive Review
Ayush sharma,Good taste and quality,Negative Review
"I have purchased many ,2 for myself,and many for others ,as gift ,as I think it is very nice product ,it helps lot to improve study,I have got benefit by using it a lot ,it improved my study a lot ,thanks 🙏",Doesn’t workI should know that real creatine cant be cheap like this!,Positive Review
Muhammad Sameer Shahid,"I wouldn’t recommend it. Doesn’t even dissolve in pure water, and has a bitter taste. As a gym trainer I can also confidently it’s not effective what so ever",Positive Review
Emrah seker,I received my order with broken box inside package and I cannot return it.,Negative Review
